userId,movieId,rating
33,96,3
33,12,5
33,60,5
33,77,3
33,79,1
34,6,1
34,95,2
34,37,4
34,49,4
34,46,1
35,49,4
35,15,1
35,95,4
35,84,4
35,87,3
35,63,5
35,50,2
36,28,2
36,90,3
36,38,2
36,51,2
36,12,5
36,93,2
36,1,1
36,35,1
36,97,3
36,96,5
36,82,5
36,52,3
36,63,5
36,33,3
36,68,5
36,5,1
36,77,1
36,10,1
37,79,2
37,97,5
37,77,5
37,39,3
37,26,2
37,46,1
37,61,1
37,8,2
37,56,2
37,75,3
38,16,4
38,6,1
38,77,1
38,92,3
38,47,2
38,96,3
38,19,2
39,90,5
39,95,3
39,39,1
39,100,4
39,28,2
40,94,4
40,96,1
40,66,2
40,21,2
40,81,1
40,32,4
40,59,4
40,1,3
40,64,1
40,29,1
41,62,5
42,95,1
42,26,4
43,7,3
43,27,5
43,49,4
43,73,3
43,32,1
43,23,3
43,18,5
43,16,4
44,61,3
44,51,4
44,67,3
44,64,3
44,25,1
44,5,2
44,70,3
45,47,4
45,27,4
45,68,4
45,42,5
45,93,3
45,7,5
45,95,2
46,20,1
46,66,1
46,7,5
46,44,5
47,26,2
47,52,1
47,22,4
47,84,4
47,10,5
47,19,1
47,96,5
47,47,2
47,11,3
47,80,5
47,79,5
47,60,5
47,68,3
47,15,4
47,17,1
47,76,1
47,42,3
47,78,5
47,77,3
47,92,3
48,79,3
48,4,2
48,91,1
48,95,4
48,99,2
48,56,5
48,97,1
48,88,2
48,73,5
48,44,5
48,34,5
48,90,2
48,75,5
48,7,1
49,81,1
50,18,3
50,42,1
50,71,4
50,11,2
50,48,3
50,74,1
50,91,1
50,56,3
50,6,3
50,62,4
50,19,4
50,51,2
50,1,4
50,96,3
50,41,4
50,80,3
